,预测值,实际值,概率
0,-1,-1,[0.51534425 0.48465575]
1,1,1,[0.48927828 0.51072172]
2,-1,-1,[0.50273268 0.49726732]
3,1,1,[0.46263037 0.53736963]
4,-1,1,[0.55895174 0.44104826]
5,-1,-1,[0.68052619 0.31947381]
6,1,1,[0.36894456 0.63105544]
7,-1,-1,[0.52281739 0.47718261]
8,1,-1,[0.38566366 0.61433634]
9,1,-1,[0.4837 0.5163]
10,1,1,[0.35377362 0.64622638]
11,-1,1,[0.56425366 0.43574634]
12,-1,-1,[0.6953381 0.3046619]
13,-1,-1,[0.53784546 0.46215454]
14,-1,-1,[0.59825031 0.40174969]
15,-1,-1,[0.61802912 0.38197088]
16,-1,-1,[0.6151785 0.3848215]
17,1,1,[0.4013839 0.5986161]
18,-1,-1,[0.50273268 0.49726732]
19,1,1,[0.43844599 0.56155401]
20,-1,-1,[0.5395174 0.4604826]
21,1,1,[0.35842339 0.64157661]
22,-1,-1,[0.53265886 0.46734114]
23,-1,1,[0.61802912 0.38197088]
24,-1,-1,[0.62265375 0.37734625]
25,-1,-1,[0.61802912 0.38197088]
26,-1,1,[0.62265375 0.37734625]
27,-1,-1,[0.69128642 0.30871358]
28,-1,-1,[0.5813627 0.4186373]
29,1,-1,[0.46263037 0.53736963]
30,-1,-1,[0.62265375 0.37734625]
31,-1,1,[0.57218435 0.42781565]
32,-1,1,[0.66788656 0.33211344]
33,-1,1,[0.62265375 0.37734625]
34,-1,-1,[0.56944358 0.43055642]
35,1,1,[0.38566366 0.61433634]
36,1,-1,[0.44948307 0.55051693]
37,1,1,[0.4013839 0.5986161]
38,-1,1,[0.62265375 0.37734625]
39,-1,1,[0.65390904 0.34609096]
40,-1,-1,[0.6953381 0.3046619]
41,-1,1,[0.59825031 0.40174969]
42,-1,-1,[0.6953381 0.3046619]
43,-1,-1,[0.63376448 0.36623552]
44,-1,-1,[0.61802912 0.38197088]
45,-1,1,[0.5813627 0.4186373]
46,-1,-1,[0.71551987 0.28448013]
47,-1,-1,[0.63200663 0.36799337]
48,-1,1,[0.63376448 0.36623552]
49,-1,-1,[0.71551987 0.28448013]
50,-1,-1,[0.62265375 0.37734625]
51,1,-1,[0.41120572 0.58879428]
52,1,-1,[0.37138768 0.62861232]
53,1,1,[0.42417001 0.57582999]
54,-1,-1,[0.51160353 0.48839647]
55,-1,1,[0.62265375 0.37734625]
56,-1,-1,[0.70380613 0.29619387]
57,-1,-1,[0.61802912 0.38197088]
58,-1,-1,[0.61802912 0.38197088]
59,-1,-1,[0.61802912 0.38197088]
60,-1,-1,[0.61802912 0.38197088]
61,-1,1,[0.50117576 0.49882424]
62,-1,-1,[0.54831031 0.45168969]
63,1,-1,[0.38330082 0.61669918]
64,1,1,[0.37138768 0.62861232]
65,1,1,[0.49679162 0.50320838]
66,-1,1,[0.71060544 0.28939456]
67,-1,1,[0.65696076 0.34303924]
68,1,-1,[0.46732368 0.53267632]
69,1,-1,[0.38566366 0.61433634]
70,1,-1,[0.40774637 0.59225363]
71,1,1,[0.35842339 0.64157661]
72,-1,1,[0.71060544 0.28939456]
73,-1,1,[0.71551987 0.28448013]
74,-1,-1,[0.67564039 0.32435961]
75,-1,-1,[0.57451188 0.42548812]
76,-1,-1,[0.60952956 0.39047044]
77,-1,1,[0.5813627 0.4186373]
78,-1,-1,[0.63248455 0.36751545]
79,-1,1,[0.59196316 0.40803684]
80,-1,1,[0.62806825 0.37193175]
81,-1,-1,[0.67564039 0.32435961]
82,-1,-1,[0.61802912 0.38197088]
83,-1,-1,[0.61802912 0.38197088]
84,-1,1,[0.61802912 0.38197088]
85,1,-1,[0.45184592 0.54815408]
86,1,-1,[0.38566366 0.61433634]
87,1,1,[0.36894456 0.63105544]
88,-1,-1,[0.55969917 0.44030083]
89,1,1,[0.4013839 0.5986161]
90,-1,-1,[0.51700503 0.48299497]
91,1,1,[0.45751559 0.54248441]
92,-1,1,[0.52803389 0.47196611]
93,1,-1,[0.45184592 0.54815408]
94,-1,1,[0.59196316 0.40803684]
95,-1,1,[0.57913351 0.42086649]
96,-1,-1,[0.71551987 0.28448013]
97,-1,-1,[0.57451188 0.42548812]
98,-1,-1,[0.57451188 0.42548812]
99,1,1,[0.38566366 0.61433634]
100,-1,-1,[0.55969917 0.44030083]
101,1,1,[0.38566366 0.61433634]
102,-1,-1,[0.58962535 0.41037465]
103,1,1,[0.45184592 0.54815408]
104,-1,1,[0.65671799 0.34328201]
105,-1,-1,[0.62265375 0.37734625]
106,-1,-1,[0.62265375 0.37734625]
107,-1,1,[0.61802912 0.38197088]
108,-1,-1,[0.71551987 0.28448013]
109,-1,-1,[0.61802912 0.38197088]
110,-1,1,[0.5813627 0.4186373]
111,-1,-1,[0.62265375 0.37734625]
112,-1,-1,[0.61802912 0.38197088]
113,-1,-1,[0.54844591 0.45155409]
114,-1,-1,[0.51756929 0.48243071]
115,1,-1,[0.38330082 0.61669918]
116,1,1,[0.4013839 0.5986161]
117,1,1,[0.39568821 0.60431179]
118,-1,-1,[0.51420035 0.48579965]
119,1,1,[0.4013839 0.5986161]
120,1,1,[0.42977852 0.57022148]
121,-1,-1,[0.71551987 0.28448013]
122,1,1,[0.45184592 0.54815408]
123,1,1,[0.43844599 0.56155401]
124,-1,-1,[0.67031111 0.32968889]
125,1,-1,[0.4837598 0.5162402]
126,1,1,[0.38330082 0.61669918]
127,-1,-1,[0.54920733 0.45079267]
128,-1,-1,[0.61802912 0.38197088]
129,-1,1,[0.61802912 0.38197088]
130,-1,-1,[0.71551987 0.28448013]
131,-1,1,[0.60041506 0.39958494]
132,-1,-1,[0.69856004 0.30143996]
133,-1,-1,[0.59254963 0.40745037]
134,1,1,[0.34572498 0.65427502]
135,-1,1,[0.50317149 0.49682851]
136,1,1,[0.48304391 0.51695609]
137,-1,-1,[0.53852573 0.46147427]
138,1,1,[0.36751204 0.63248796]
139,-1,1,[0.50361278 0.49638722]
140,1,-1,[0.44768559 0.55231441]
141,1,-1,[0.35648318 0.64351682]
142,1,1,[0.35648318 0.64351682]
143,1,1,[0.39663084 0.60336916]
144,1,1,[0.44015698 0.55984302]
145,-1,1,[0.50695448 0.49304552]
146,-1,-1,[0.52352706 0.47647294]
147,1,1,[0.3691816 0.6308184]
148,1,1,[0.44154462 0.55845538]
149,-1,-1,[0.53915677 0.46084323]
150,-1,-1,[0.52594471 0.47405529]
151,-1,1,[0.57451188 0.42548812]
152,-1,1,[0.55941358 0.44058642]
153,-1,-1,[0.67031111 0.32968889]
154,-1,-1,[0.56124533 0.43875467]
155,-1,-1,[0.51534425 0.48465575]
156,1,1,[0.48139695 0.51860305]
157,-1,1,[0.57913351 0.42086649]
158,1,-1,[0.49917776 0.50082224]
159,-1,-1,[0.61802912 0.38197088]
160,-1,-1,[0.61802912 0.38197088]
161,-1,-1,[0.61802912 0.38197088]
162,-1,1,[0.62265375 0.37734625]
163,-1,-1,[0.71551987 0.28448013]
164,-1,-1,[0.53784546 0.46215454]
165,1,1,[0.38566366 0.61433634]
166,-1,-1,[0.55969917 0.44030083]
167,-1,1,[0.55529674 0.44470326]
168,-1,1,[0.51160353 0.48839647]
169,-1,1,[0.54920733 0.45079267]
170,-1,1,[0.57913351 0.42086649]
171,-1,-1,[0.54920733 0.45079267]
172,1,1,[0.45929828 0.54070172]
173,1,1,[0.46756615 0.53243385]
174,-1,-1,[0.53402365 0.46597635]
175,-1,1,[0.5743491 0.4256509]
176,-1,-1,[0.58143556 0.41856444]
177,-1,-1,[0.53223186 0.46776814]
